,cluster,variable,type,moyenne,médiane,écart_type,min,max,modalité,modalité_pct
338,48,marital_status,catégorielle,,,,,,Célibataire,99.75062344139651
339,48,city,catégorielle,,,,,,NIAMBEZARIA,18.204488778054863
340,48,milieu_resid,catégorielle,,,,,,Rural,100.0
341,48,region_name,catégorielle,,,,,,LÔH-DJIBOUA,100.0
342,48,bancarise,catégorielle,,,,,,0,100.0
343,49,age_num,numérique,9.985250737463128,10.0,6.843760656404622,0.0,39.0,,
344,49,sex,catégorielle,,,,,,Féminin,100.0
345,49,marital_status,catégorielle,,,,,,Célibataire,99.11504424778761
346,49,city,catégorielle,,,,,,BOUAKE,94.10029498525073
347,49,milieu_resid,catégorielle,,,,,,Urbain,100.0
348,49,region_name,catégorielle,,,,,,GBEKE,100.0
349,49,bancarise,catégorielle,,,,,,0,100.0
350,50,age_num,numérique,10.408108108108108,10.0,6.658811566548183,0.0,34.0,,
351,50,sex,catégorielle,,,,,,Féminin,52.16216216216216
352,50,marital_status,catégorielle,,,,,,Célibataire,100.0
353,50,city,catégorielle,,,,,,KORHOGO,100.0
354,50,milieu_resid,catégorielle,,,,,,Urbain,100.0
355,50,region_name,catégorielle,,,,,,PORO,100.0
356,50,bancarise,catégorielle,,,,,,0,100.0
357,51,age_num,numérique,7.37378640776699,7.0,5.397223061147802,0.0,32.0,,
358,51,sex,catégorielle,,,,,,Féminin,100.0
359,51,marital_status,catégorielle,,,,,,Célibataire,99.75728155339806
360,51,city,catégorielle,,,,,,MAHANDIANA-SOKOURANI,31.06796116504854
361,51,milieu_resid,catégorielle,,,,,,Rural,100.0
362,51,region_name,catégorielle,,,,,,FOLON,100.0
363,51,bancarise,catégorielle,,,,,,0,100.0
364,52,age_num,numérique,48.37808417997097,48.0,4.485757186082116,41.0,57.0,,
365,52,sex,catégorielle,,,,,,Masculin,100.0
366,52,marital_status,catégorielle,,,,,,Marié(e),98.11320754716981
367,52,city,catégorielle,,,,,,DUEKOUE,1.5239477503628447
368,52,milieu_resid,catégorielle,,,,,,Rural,100.0
369,52,region_name,catégorielle,,,,,,HAUT-SASSANDRA,7.184325108853411
370,52,bancarise,catégorielle,,,,,,1,100.0
371,53,age_num,numérique,16.582608695652173,15.0,5.669275919056986,8.0,42.0,,
372,53,sex,catégorielle,,,,,,Féminin,100.0
373,53,marital_status,catégorielle,,,,,,Célibataire,99.56521739130434
374,53,city,catégorielle,,,,,,DIVO,4.695652173913043
375,53,milieu_resid,catégorielle,,,,,,Urbain,100.0
376,53,region_name,catégorielle,,,,,,SUD-COMOE,11.565217391304348
377,53,bancarise,catégorielle,,,,,,0,100.0
378,54,age_num,numérique,9.04391891891892,9.0,5.898126405773984,0.0,25.0,,
379,54,sex,catégorielle,,,,,,Féminin,66.21621621621621
380,54,marital_status,catégorielle,,,,,,Célibataire,100.0
381,54,city,catégorielle,,,,,,SAN-PEDRO,69.25675675675676
382,54,milieu_resid,catégorielle,,,,,,Urbain,100.0
383,54,region_name,catégorielle,,,,,,SAN-PEDRO,100.0
384,54,bancarise,catégorielle,,,,,,0,100.0
385,55,age_num,numérique,5.353769676884839,5.0,3.2414815965408312,0.0,13.0,,
386,55,sex,catégorielle,,,,,,Masculin,100.0
387,55,marital_status,catégorielle,,,,,,Célibataire,100.0
388,55,city,catégorielle,,,,,,DALOA,4.473902236951118
389,55,milieu_resid,catégorielle,,,,,,Urbain,100.0
390,55,region_name,catégorielle,,,,,,HAUT-SASSANDRA,8.16072908036454
391,55,bancarise,catégorielle,,,,,,0,100.0
392,56,age_num,numérique,47.62323943661972,46.0,10.715774296075809,23.0,76.0,,
393,56,sex,catégorielle,,,,,,Masculin,100.0
394,56,marital_status,catégorielle,,,,,,Marié(e),87.67605633802818
395,56,city,catégorielle,,,,,,ABIDJAN,98.41549295774648
396,56,milieu_resid,catégorielle,,,,,,Urbain,100.0
397,56,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
398,56,bancarise,catégorielle,,,,,,1,89.08450704225352
399,57,age_num,numérique,9.300261096605745,8.0,6.553539065054837,0.0,39.0,,
400,57,sex,catégorielle,,,,,,Masculin,100.0
401,57,marital_status,catégorielle,,,,,,Célibataire,99.21671018276761
402,57,city,catégorielle,,,,,,ZOUAN-HOUNIEN,11.488250652741515
403,57,milieu_resid,catégorielle,,,,,,Rural,100.0
404,57,region_name,catégorielle,,,,,,TONKPI,100.0
405,57,bancarise,catégorielle,,,,,,0,100.0
406,58,age_num,numérique,9.697160883280757,9.0,6.820234100068039,0.0,36.0,,
407,58,sex,catégorielle,,,,,,Féminin,100.0
408,58,marital_status,catégorielle,,,,,,Célibataire,100.0
409,58,city,catégorielle,,,,,,MOLONOU-BLE,11.67192429022082
410,58,milieu_resid,catégorielle,,,,,,Rural,100.0
411,58,region_name,catégorielle,,,,,,BELIER,100.0
412,58,bancarise,catégorielle,,,,,,0,100.0
413,59,age_num,numérique,58.420333839150224,57.0,9.19846752190841,37.0,93.0,,
414,59,sex,catégorielle,,,,,,Féminin,100.0
415,59,marital_status,catégorielle,,,,,,Veuf(ve),38.23975720789075
416,59,city,catégorielle,,,,,,YAMOUSSOUKRO,2.8831562974203337
417,59,milieu_resid,catégorielle,,,,,,Rural,100.0
418,59,region_name,catégorielle,,,,,,MARAHOUE,6.828528072837632
419,59,bancarise,catégorielle,,,,,,1,100.0
420,60,age_num,numérique,5.641065028161802,5.0,3.6417002666813527,0.0,15.0,,
421,60,sex,catégorielle,,,,,,Féminin,100.0
422,60,marital_status,catégorielle,,,,,,Célibataire,100.0
423,60,city,catégorielle,,,,,,DALOA,6.400409626216078
424,60,milieu_resid,catégorielle,,,,,,Urbain,100.0
425,60,region_name,catégorielle,,,,,,HAUT-SASSANDRA,10.39426523297491
426,60,bancarise,catégorielle,,,,,,0,100.0
427,61,age_num,numérique,9.205731832139202,8.0,6.285036867347236,0.0,37.0,,
428,61,sex,catégorielle,,,,,,Masculin,100.0
429,61,marital_status,catégorielle,,,,,,Célibataire,100.0
430,61,city,catégorielle,,,,,,GUIGLO,6.448311156601842
431,61,milieu_resid,catégorielle,,,,,,Rural,100.0
432,61,region_name,catégorielle,,,,,,SUD-COMOE,38.485158648925285
433,61,bancarise,catégorielle,,,,,,0,100.0
434,62,age_num,numérique,9.064690026954178,9.0,6.342999426768174,0.0,36.0,,
435,62,sex,catégorielle,,,,,,Masculin,100.0
436,62,marital_status,catégorielle,,,,,,Célibataire,100.0
437,62,city,catégorielle,,,,,,KORHOGO,15.633423180592992
438,62,milieu_resid,catégorielle,,,,,,Rural,100.0
439,62,region_name,catégorielle,,,,,,PORO,100.0
440,62,bancarise,catégorielle,,,,,,0,100.0
441,63,age_num,numérique,8.99644128113879,9.0,6.305608739527375,0.0,33.0,,
442,63,sex,catégorielle,,,,,,Féminin,100.0
443,63,marital_status,catégorielle,,,,,,Célibataire,100.0
444,63,city,catégorielle,,,,,,M'BAHIAKRO,16.72597864768683
445,63,milieu_resid,catégorielle,,,,,,Rural,100.0
446,63,region_name,catégorielle,,,,,,IFFOU,100.0
447,63,bancarise,catégorielle,,,,,,0,100.0
448,64,age_num,numérique,25.036328871892927,22.0,8.256916457173043,15.0,49.0,,
449,64,sex,catégorielle,,,,,,Féminin,100.0
450,64,marital_status,catégorielle,,,,,,Célibataire,99.61759082217974
451,64,city,catégorielle,,,,,,BOUAKE,7.839388145315487
452,64,milieu_resid,catégorielle,,,,,,Urbain,100.0
453,64,region_name,catégorielle,,,,,,GBEKE,8.508604206500955
454,64,bancarise,catégorielle,,,,,,1,100.0
455,65,age_num,numérique,8.448,8.0,6.3098971575642535,0.0,33.0,,
456,65,sex,catégorielle,,,,,,Féminin,100.0
457,65,marital_status,catégorielle,,,,,,Célibataire,100.0
458,65,city,catégorielle,,,,,,LOBAKUYA,22.933333333333334
459,65,milieu_resid,catégorielle,,,,,,Rural,100.0
460,65,region_name,catégorielle,,,,,,GBÔKLE,100.0
461,65,bancarise,catégorielle,,,,,,0,100.0
462,66,age_num,numérique,7.466666666666667,7.0,5.501707899272479,0.0,29.0,,
463,66,sex,catégorielle,,,,,,Masculin,100.0
464,66,marital_status,catégorielle,,,,,,Célibataire,100.0
465,66,city,catégorielle,,,,,,WOROFLA,20.952380952380953
466,66,milieu_resid,catégorielle,,,,,,Rural,100.0
467,66,region_name,catégorielle,,,,,,WORODOUGOU,100.0
468,66,bancarise,catégorielle,,,,,,0,100.0
469,67,age_num,numérique,9.808943089430894,9.0,6.665176123399262,0.0,35.0,,
470,67,sex,catégorielle,,,,,,Féminin,69.10569105691057
471,67,marital_status,catégorielle,,,,,,Célibataire,99.59349593495935
472,67,city,catégorielle,,,,,,DABOU,65.04065040650406
473,67,milieu_resid,catégorielle,,,,,,Urbain,100.0
474,67,region_name,catégorielle,,,,,,GRANDS-PONTS,100.0
475,67,bancarise,catégorielle,,,,,,0,100.0
476,68,age_num,numérique,45.5588785046729,44.0,11.688200725221842,19.0,69.0,,
477,68,sex,catégorielle,,,,,,Masculin,100.0
478,68,marital_status,catégorielle,,,,,,Marié(e),81.12149532710279
479,68,city,catégorielle,,,,,,GAGNOA,2.6168224299065423
480,68,milieu_resid,catégorielle,,,,,,Urbain,100.0
481,68,region_name,catégorielle,,,,,,GUEMON,9.158878504672897
482,68,bancarise,catégorielle,,,,,,0,100.0
483,69,age_num,numérique,8.654811715481172,7.0,6.330526344700947,0.0,38.0,,
484,69,sex,catégorielle,,,,,,Masculin,100.0
485,69,marital_status,catégorielle,,,,,,Célibataire,99.7907949790795
486,69,city,catégorielle,,,,,,FERKESSEDOUGOU,20.502092050209207
487,69,milieu_resid,catégorielle,,,,,,Rural,100.0
488,69,region_name,catégorielle,,,,,,TCHOLOGO,100.0
489,69,bancarise,catégorielle,,,,,,0,100.0
490,70,age_num,numérique,7.970430107526882,8.0,5.16119533449531,0.0,23.0,,
491,70,sex,catégorielle,,,,,,Féminin,100.0
492,70,marital_status,catégorielle,,,,,,Célibataire,99.73118279569893
493,70,city,catégorielle,,,,,,NIAMBEZARIA,14.78494623655914
494,70,milieu_resid,catégorielle,,,,,,Rural,100.0
495,70,region_name,catégorielle,,,,,,LÔH-DJIBOUA,100.0
496,70,bancarise,catégorielle,,,,,,0,100.0
497,71,age_num,numérique,7.639082751744766,7.0,5.361760603031534,0.0,29.0,,
498,71,sex,catégorielle,,,,,,Féminin,100.0
499,71,marital_status,catégorielle,,,,,,Célibataire,100.0
500,71,city,catégorielle,,,,,,WOROFLA,2.8913260219341974
501,71,milieu_resid,catégorielle,,,,,,Rural,100.0
502,71,region_name,catégorielle,,,,,,PORO,17.39780658025922
503,71,bancarise,catégorielle,,,,,,0,100.0
504,72,age_num,numérique,10.011173184357542,9.0,6.354150214648327,0.0,33.0,,
505,72,sex,catégorielle,,,,,,Masculin,100.0
506,72,marital_status,catégorielle,,,,,,Célibataire,99.4413407821229
507,72,city,catégorielle,,,,,,BOUAKE,93.01675977653632
508,72,milieu_resid,catégorielle,,,,,,Urbain,92.45810055865921
509,72,region_name,catégorielle,,,,,,GBEKE,100.0
510,72,bancarise,catégorielle,,,,,,0,100.0
511,73,age_num,numérique,9.472,9.0,6.40008689780578,0.0,32.0,,
512,73,sex,catégorielle,,,,,,Masculin,100.0
513,73,marital_status,catégorielle,,,,,,Célibataire,99.46666666666667
514,73,city,catégorielle,,,,,,DABAKALA,16.8
515,73,milieu_resid,catégorielle,,,,,,Rural,100.0
516,73,region_name,catégorielle,,,,,,HAMBOL,100.0
517,73,bancarise,catégorielle,,,,,,0,100.0
518,74,age_num,numérique,7.978208232445521,7.0,5.6548810160823555,0.0,34.0,,
519,74,sex,catégorielle,,,,,,Féminin,100.0
520,74,marital_status,catégorielle,,,,,,Célibataire,99.75786924939467
521,74,city,catégorielle,,,,,,BOUAFLE,14.285714285714285
522,74,milieu_resid,catégorielle,,,,,,Rural,100.0
523,74,region_name,catégorielle,,,,,,MARAHOUE,100.0
524,74,bancarise,catégorielle,,,,,,0,100.0
525,75,age_num,numérique,9.201970443349754,8.0,7.040448628476114,0.0,34.0,,
526,75,sex,catégorielle,,,,,,Féminin,100.0
527,75,marital_status,catégorielle,,,,,,Célibataire,99.50738916256158
528,75,city,catégorielle,,,,,,ANDE,22.167487684729064
529,75,milieu_resid,catégorielle,,,,,,Rural,100.0
530,75,region_name,catégorielle,,,,,,MORONOU,100.0
531,75,bancarise,catégorielle,,,,,,0,100.0
532,76,age_num,numérique,48.02628434886499,48.0,4.447651622747283,39.0,59.0,,
533,76,sex,catégorielle,,,,,,Masculin,100.0
534,76,marital_status,catégorielle,,,,,,Marié(e),95.6989247311828
535,76,city,catégorielle,,,,,,BOUAKE,10.63321385902031
536,76,milieu_resid,catégorielle,,,,,,Urbain,100.0
537,76,region_name,catégorielle,,,,,,GBEKE,10.991636798088411
538,76,bancarise,catégorielle,,,,,,1,100.0
539,77,age_num,numérique,9.556407447973713,9.0,6.857640076240883,0.0,36.0,,
540,77,sex,catégorielle,,,,,,Masculin,100.0
541,77,marital_status,catégorielle,,,,,,Célibataire,100.0
542,77,city,catégorielle,,,,,,BOCANDA,4.216867469879518
543,77,milieu_resid,catégorielle,,,,,,Rural,100.0
544,77,region_name,catégorielle,,,,,,GONTOUGO,21.905805038335156
545,77,bancarise,catégorielle,,,,,,0,100.0
546,78,age_num,numérique,9.630653266331658,8.0,7.764919178539222,0.0,39.0,,
547,78,sex,catégorielle,,,,,,Masculin,100.0
548,78,marital_status,catégorielle,,,,,,Célibataire,99.74874371859298
549,78,city,catégorielle,,,,,,GRAND-BEREBY,25.125628140703515
550,78,milieu_resid,catégorielle,,,,,,Rural,100.0
551,78,region_name,catégorielle,,,,,,SAN-PEDRO,100.0
552,78,bancarise,catégorielle,,,,,,0,100.0
553,79,age_num,numérique,9.30976430976431,8.0,6.257946498607379,0.0,31.0,,
554,79,sex,catégorielle,,,,,,Féminin,100.0
555,79,marital_status,catégorielle,,,,,,Célibataire,100.0
556,79,city,catégorielle,,,,,,ADAOU,8.080808080808081
557,79,milieu_resid,catégorielle,,,,,,Rural,100.0
558,79,region_name,catégorielle,,,,,,SUD-COMOE,57.407407407407405
559,79,bancarise,catégorielle,,,,,,0,100.0
560,80,age_num,numérique,36.50949367088607,36.0,9.967772398560289,15.0,61.0,,
561,80,sex,catégorielle,,,,,,Féminin,100.0
562,80,marital_status,catégorielle,,,,,,Union libre,56.80379746835443
563,80,city,catégorielle,,,,,,BOCANDA,1.5822784810126582
564,80,milieu_resid,catégorielle,,,,,,Rural,100.0
565,80,region_name,catégorielle,,,,,,BELIER,6.645569620253164
566,80,bancarise,catégorielle,,,,,,0,100.0
567,81,age_num,numérique,16.04710793082886,15.0,4.974114286147981,9.0,40.0,,
568,81,sex,catégorielle,,,,,,Masculin,100.0
569,81,marital_status,catégorielle,,,,,,Célibataire,99.76147883124628
570,81,city,catégorielle,,,,,,DIVO,2.564102564102564
571,81,milieu_resid,catégorielle,,,,,,Urbain,100.0
572,81,region_name,catégorielle,,,,,,LA ME,7.155635062611807
573,81,bancarise,catégorielle,,,,,,0,100.0
574,82,age_num,numérique,8.908376963350785,8.0,5.991199406188827,0.0,31.0,,
575,82,sex,catégorielle,,,,,,Masculin,100.0
576,82,marital_status,catégorielle,,,,,,Célibataire,100.0
577,82,city,catégorielle,,,,,,TENGRELA,21.465968586387437
578,82,milieu_resid,catégorielle,,,,,,Rural,100.0
579,82,region_name,catégorielle,,,,,,BAGOUE,100.0
580,82,bancarise,catégorielle,,,,,,0,100.0
581,83,age_num,numérique,9.889182058047494,9.0,6.3756617348095,0.0,33.0,,
582,83,sex,catégorielle,,,,,,Féminin,76.2532981530343
583,83,marital_status,catégorielle,,,,,,Célibataire,99.47229551451187
584,83,city,catégorielle,,,,,,MAN,48.812664907651715
585,83,milieu_resid,catégorielle,,,,,,Urbain,100.0
586,83,region_name,catégorielle,,,,,,TONKPI,100.0
587,83,bancarise,catégorielle,,,,,,0,100.0
588,84,age_num,numérique,7.90009425070688,7.0,5.405221967635579,0.0,29.0,,
589,84,sex,catégorielle,,,,,,Féminin,100.0
590,84,marital_status,catégorielle,,,,,,Célibataire,100.0
591,84,city,catégorielle,,,,,,GRAND-LAHOU,4.524033930254477
592,84,milieu_resid,catégorielle,,,,,,Rural,100.0
593,84,region_name,catégorielle,,,,,,TONKPI,28.086710650329877
594,84,bancarise,catégorielle,,,,,,0,100.0
595,85,age_num,numérique,33.89655172413793,35.0,5.008546590544352,17.0,41.0,,
596,85,sex,catégorielle,,,,,,Masculin,100.0
597,85,marital_status,catégorielle,,,,,,Marié(e),100.0
598,85,city,catégorielle,,,,,,DIAWALA,1.0889292196007259
599,85,milieu_resid,catégorielle,,,,,,Rural,100.0
600,85,region_name,catégorielle,,,,,,TCHOLOGO,5.263157894736842
601,85,bancarise,catégorielle,,,,,,1,100.0
602,86,age_num,numérique,9.302631578947368,9.0,6.901513177633267,0.0,41.0,,
603,86,sex,catégorielle,,,,,,Masculin,100.0
604,86,marital_status,catégorielle,,,,,,Célibataire,99.3421052631579
605,86,city,catégorielle,,,,,,M'BAHIAKRO,14.144736842105262
606,86,milieu_resid,catégorielle,,,,,,Rural,100.0
607,86,region_name,catégorielle,,,,,,IFFOU,100.0
608,86,bancarise,catégorielle,,,,,,0,100.0
609,87,age_num,numérique,8.881006864988558,8.0,6.325246551560356,0.0,35.0,,
610,87,sex,catégorielle,,,,,,Féminin,100.0
611,87,marital_status,catégorielle,,,,,,Célibataire,100.0
612,87,city,catégorielle,,,,,,DUEKOUE,19.450800915331808
613,87,milieu_resid,catégorielle,,,,,,Rural,100.0
614,87,region_name,catégorielle,,,,,,GUEMON,100.0
615,87,bancarise,catégorielle,,,,,,0,100.0
616,88,age_num,numérique,58.182530795072786,57.0,7.050367121472271,49.0,89.0,,
617,88,sex,catégorielle,,,,,,Féminin,100.0
618,88,marital_status,catégorielle,,,,,,Marié(e),97.3124300111982
619,88,city,catégorielle,,,,,,BOCANDA,1.1198208286674132
620,88,milieu_resid,catégorielle,,,,,,Rural,100.0
621,88,region_name,catégorielle,,,,,,HAUT-SASSANDRA,4.8152295632698765
622,88,bancarise,catégorielle,,,,,,0,100.0
623,89,age_num,numérique,10.227611940298507,9.0,7.706973269218027,0.0,39.0,,
624,89,sex,catégorielle,,,,,,Masculin,100.0
625,89,marital_status,catégorielle,,,,,,Célibataire,99.6268656716418
626,89,city,catégorielle,,,,,,M'BATTO,22.761194029850746
627,89,milieu_resid,catégorielle,,,,,,Rural,100.0
628,89,region_name,catégorielle,,,,,,MORONOU,100.0
629,89,bancarise,catégorielle,,,,,,0,100.0
630,90,age_num,numérique,9.841698841698841,10.0,6.173370435111375,0.0,30.0,,
631,90,sex,catégorielle,,,,,,Féminin,71.04247104247105
632,90,marital_status,catégorielle,,,,,,Célibataire,100.0
633,90,city,catégorielle,,,,,,ABENGOUROU,62.16216216216216
634,90,milieu_resid,catégorielle,,,,,,Urbain,100.0
635,90,region_name,catégorielle,,,,,,INDENIE-DJUABLIN,100.0
636,90,bancarise,catégorielle,,,,,,0,100.0
637,91,age_num,numérique,74.52401746724891,73.0,7.125053004963927,64.0,102.0,,
638,91,sex,catégorielle,,,,,,Masculin,99.34497816593887
639,91,marital_status,catégorielle,,,,,,Marié(e),81.00436681222706
640,91,city,catégorielle,,,,,,BOCANDA,2.1834061135371177
641,91,milieu_resid,catégorielle,,,,,,Rural,84.06113537117903
642,91,region_name,catégorielle,,,,,,N'ZI,6.331877729257641
643,91,bancarise,catégorielle,,,,,,0,100.0
644,92,age_num,numérique,29.375595805529077,29.0,6.161163706488437,15.0,41.0,,
645,92,sex,catégorielle,,,,,,Féminin,100.0
646,92,marital_status,catégorielle,,,,,,Marié(e),90.46711153479504
647,92,city,catégorielle,,,,,,KORHOGO,3.336510962821735
648,92,milieu_resid,catégorielle,,,,,,Urbain,100.0
649,92,region_name,catégorielle,,,,,,CAVALLY,7.0543374642516685
650,92,bancarise,catégorielle,,,,,,0,100.0
651,93,age_num,numérique,34.538983050847456,34.0,8.607325960296064,17.0,56.0,,
652,93,sex,catégorielle,,,,,,Masculin,56.949152542372886
653,93,marital_status,catégorielle,,,,,,Union libre,100.0
654,93,city,catégorielle,,,,,,DABOU,6.101694915254238
655,93,milieu_resid,catégorielle,,,,,,Urbain,100.0
656,93,region_name,catégorielle,,,,,,GRANDS-PONTS,13.898305084745763
657,93,bancarise,catégorielle,,,,,,1,100.0
658,94,age_num,numérique,27.174664107485604,25.0,8.085969040235785,15.0,53.0,,
659,94,sex,catégorielle,,,,,,Masculin,100.0
660,94,marital_status,catégorielle,,,,,,Célibataire,96.1612284069098
661,94,city,catégorielle,,,,,,ABIDJAN,97.12092130518234
662,94,milieu_resid,catégorielle,,,,,,Urbain,100.0
663,94,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
664,94,bancarise,catégorielle,,,,,,1,99.23224568138195
665,95,age_num,numérique,9.787937743190662,9.5,6.308181082159684,0.0,36.0,,
666,95,sex,catégorielle,,,,,,Féminin,50.0
667,95,marital_status,catégorielle,,,,,,Célibataire,99.80544747081711
668,95,city,catégorielle,,,,,,GAGNOA,52.723735408560316
669,95,milieu_resid,catégorielle,,,,,,Urbain,100.0
670,95,region_name,catégorielle,,,,,,GÔH,100.0
671,95,bancarise,catégorielle,,,,,,0,100.0
672,96,age_num,numérique,8.626415094339622,8.0,6.273445447406828,0.0,38.0,,
673,96,sex,catégorielle,,,,,,Masculin,100.0
674,96,marital_status,catégorielle,,,,,,Célibataire,100.0
675,96,city,catégorielle,,,,,,NIABLE,15.471698113207546
676,96,milieu_resid,catégorielle,,,,,,Rural,100.0
677,96,region_name,catégorielle,,,,,,INDENIE-DJUABLIN,100.0
678,96,bancarise,catégorielle,,,,,,0,100.0
